Cenário,Ano,Ativo,Valor Investido,Rentabilidade Anual %,Renda Anual Bruta,Alíquota IR %,IR Retido Anual,Renda Anual Líquida,Renda Mensal Bruta,IR Retido Mensal,Renda Mensal Líquida
Realista,2026,Tesouro IPCA+,250000.0,11.047549999999994,27618.874999999985,17.5,4833.303124999997,22785.571874999987,2301.5729166666656,402.7752604166664,1898.797656249999
Realista,2026,CDB 100% CDI,250000.0,12.25,30625.0,17.5,5359.375,25265.625,2552.0833333333335,446.6145833333333,2105.46875
Realista,2026,LCI/LCA 90% CDI,200000.0,11.025,22050.0,5.0,1102.5,20947.5,1837.5,91.875,1745.625
Realista,2026,FIIs,150000.0,9.5,14250.0,0.0,0.0,14250.0,1187.5,0.0,1187.5
Realista,2026,Ações Dividendos,100000.0,9.0,9000.0,0.0,0.0,9000.0,750.0,0.0,750.0
Realista,2026,Reserva,50000.0,12.25,6125.0,17.5,1071.875,5053.125,510.4166666666667,89.32291666666667,421.09375
Otimista,2026,Tesouro IPCA+,250000.0,11.06600000000002,27665.00000000005,17.5,4841.375000000008,22823.625000000044,2305.416666666671,403.44791666666737,1901.9687500000036
Otimista,2026,CDB 100% CDI,250000.0,11.0,27500.0,17.5,4812.5,22687.5,2291.6666666666665,401.0416666666667,1890.625
Otimista,2026,LCI/LCA 90% CDI,200000.0,9.9,19800.0,5.0,990.0,18810.0,1650.0,82.5,1567.5
Otimista,2026,FIIs,150000.0,10.5,15750.0,0.0,0.0,15750.0,1312.5,0.0,1312.5
Otimista,2026,Ações Dividendos,100000.0,10.0,10000.0,0.0,0.0,10000.0,833.3333333333334,0.0,833.3333333333334
Otimista,2026,Reserva,50000.0,11.0,5500.0,17.5,962.4999999999999,4537.5,458.3333333333333,80.20833333333333,378.125
Pessimista,2026,Tesouro IPCA+,250000.0,11.088000000000008,27720.000000000022,17.5,4851.000000000004,22869.00000000002,2310.000000000002,404.2500000000003,1905.7500000000016
Pessimista,2026,CDB 100% CDI,250000.0,14.000000000000002,35000.0,17.5,6125.0,28875.0,2916.6666666666665,510.4166666666667,2406.25
Pessimista,2026,LCI/LCA 90% CDI,200000.0,12.600000000000003,25200.000000000007,5.0,1260.0000000000005,23940.000000000007,2100.0000000000005,105.00000000000004,1995.0000000000007
Pessimista,2026,FIIs,150000.0,8.5,12750.000000000002,0.0,0.0,12750.000000000002,1062.5000000000002,0.0,1062.5000000000002
Pessimista,2026,Ações Dividendos,100000.0,8.0,8000.0,0.0,0.0,8000.0,666.6666666666666,0.0,666.6666666666666
Pessimista,2026,Reserva,50000.0,14.000000000000002,7000.000000000001,17.5,1225.0,5775.000000000001,583.3333333333334,102.08333333333333,481.25000000000006
Realista,2027,Tesouro IPCA+,250000.0,10.059799999999996,25149.499999999993,17.5,4401.1624999999985,20748.337499999994,2095.791666666666,366.7635416666665,1729.0281249999996
Realista,2027,CDB 100% CDI,250000.0,10.5,26250.0,17.5,4593.75,21656.25,2187.5,382.8125,1804.6875
Realista,2027,LCI/LCA 90% CDI,200000.0,9.45,18900.0,5.0,945.0,17955.0,1575.0,78.75,1496.25
Realista,2027,FIIs,150000.0,10.0,15000.0,0.0,0.0,15000.0,1250.0,0.0,1250.0
Realista,2027,Ações Dividendos,100000.0,9.5,9500.0,0.0,0.0,9500.0,791.6666666666666,0.0,791.6666666666666
Realista,2027,Reserva,50000.0,10.5,5250.0,17.5,918.7499999999999,4331.25,437.5,76.56249999999999,360.9375
Otimista,2027,Tesouro IPCA+,250000.0,10.121000000000002,25302.500000000007,17.5,4427.937500000001,20874.562500000007,2108.5416666666674,368.99479166666674,1739.5468750000007
Otimista,2027,CDB 100% CDI,250000.0,9.0,22500.0,17.5,3937.4999999999995,18562.5,1875.0,328.12499999999994,1546.875
Otimista,2027,LCI/LCA 90% CDI,200000.0,8.1,16200.0,5.0,810.0,15390.0,1350.0,67.5,1282.5
Otimista,2027,FIIs,150000.0,11.5,17250.0,0.0,0.0,17250.0,1437.5,0.0,1437.5
Otimista,2027,Ações Dividendos,100000.0,11.0,11000.0,0.0,0.0,11000.0,916.6666666666666,0.0,916.6666666666666
Otimista,2027,Reserva,50000.0,9.0,4500.0,17.5,787.5,3712.5,375.0,65.625,309.375
Pessimista,2027,Tesouro IPCA+,250000.0,10.247499999999988,25618.749999999967,17.5,4483.281249999994,21135.468749999975,2134.8958333333308,373.6067708333328,1761.289062499998
